Distance_Downstream,Day,Nitrate_Concentration,Flow_Rate,Temperature,pH,is_safe
1878.7878787878788,1,1.2718968584890304,1.146755535585323,19.168440244104463,6.919153724453743,1
1898.9898989898988,1,0.9669437605043724,1.0606570143397933,19.18675048195752,6.928522963775613,1
1919.1919191919192,1,0.09582302949358618,0.9746249601924818,17.029901153193784,6.970199205772376,1
1939.3939393939393,1,0.12144767187501349,1.0426047286059348,18.262727003237266,7.223710470393571,1
1959.5959595959594,1,0.9619732979743831,0.9636472478782095,17.642641679674508,7.098440371868638,1
1979.7979797979797,1,-0.18720239609021444,1.1990370570933855,18.68156907570933,7.015262715920997,1
2000.0,1,-0.3971063104045,1.1466221785839927,18.034579092722378,7.19861187731159,1
0.0,2,7.202786170658369,1.8607979901085712,19.862311356675658,7.004698059376474,0
20.2020202020202,2,7.547386818685871,1.9935893383756889,19.32587929212527,6.999219888407832,0
40.4040404040404,2,7.611461034009004,1.9926130785519076,20.21549694586101,6.914390460647467,0
60.6060606060606,2,6.569439742933793,2.0780816225655196,20.02584651280636,6.965281117648882,0
80.8080808080808,2,7.9033674909740235,1.9702911176169682,20.44933809884848,7.0599748138166465,0
101.01010101010101,2,7.955397616701808,2.141918693949851,19.735207432577027,7.163231996965482,0
121.2121212121212,2,7.050713507010288,2.110147457977419,19.377227776526514,7.14723246842951,0
141.4141414141414,2,7.065850029384331,1.8035375209788036,19.26806025048368,6.886900109816156,0
161.6161616161616,2,6.216015462894412,2.05651033631865,20.61086803286458,7.110017111257972,0
181.8181818181818,2,6.984483279255737,1.8512993558890383,19.00799828713899,7.108372051492131,0
202.02020202020202,2,6.187082980496898,1.9897947353881038,18.825968456796627,7.115817578583025,0
222.2222222222222,2,5.1735122714434025,2.062981362405987,20.04298862986499,7.040978969434367,0
242.4242424242424,2,5.406610336793882,1.892233026485629,19.82834995817998,7.240106744346016,0
262.6262626262626,2,5.018747544271821,2.049886181715494,19.594560697630346,7.074275359587903,0
282.8282828282828,2,5.3232129080905795,1.8964691634864617,19.582864854142976,7.042048889018624,0
303.030303030303,2,6.253990705986013,2.0032154950658225,19.509826752820274,7.190775103794018,0
323.2323232323232,2,5.1610259345551945,1.9764722992571493,20.16677285683828,7.251900536575101,0
343.4343434343434,2,4.977453130952279,1.9390537576307376,19.722163658240742,6.951931820112179,1
363.6363636363636,2,4.624039599466647,2.1305786903402906,20.682173363567205,7.162368941065219,1
383.83838383838383,2,5.949175785967949,2.0214657998194823,21.399129911044184,7.30352974352484,0
404.04040404040404,2,6.02054738282728,1.8904358952639169,19.056466346687778,7.21534993180391,0
424.2424242424242,2,6.239038493938842,1.8386204592420714,19.536403064695303,7.089396138110578,0
444.4444444444444,2,8.021165892124682,2.0630808292399463,19.855703186158255,7.347197229878581,0
464.6464646464646,2,7.687924645263918,1.882084266878198,20.621251545451393,7.253842717224933,0
484.8484848484848,2,7.3926220365383895,1.9417104057639702,19.421880380124186,7.061514261248238,0
505.050505050505,2,8.34107732882143,2.1434654677013802,19.160405719906993,7.255028017968823,0
525.2525252525252,2,7.205134934985662,1.8948521568611332,19.56349254469713,7.110368034937096,0
545.4545454545454,2,6.947709663366485,1.8507865603147362,19.994917919706484,7.188887378891551,0
565.6565656565656,2,6.0454589045593785,1.8327338730224176,19.571303841532398,7.265715396489316,0
585.8585858585858,2,5.628589201586683,1.8146521339725323,19.90935565953118,7.260718006719856,0
606.060606060606,2,3.8297721519756585,1.9549879385734186,19.52837762734364,7.237200956099906,1
626.2626262626262,2,3.700603196997112,1.7077540002837963,19.045918287874983,7.1786948043745324,1
646.4646464646464,2,3.7749916058273794,1.7847671249127162,20.178985736205252,7.000691302295389,1
666.6666666666666,2,3.3022366513978003,1.7404413208929168,19.533771452915484,7.163783878536251,1
686.8686868686868,2,2.690319255406677,1.8088414062175828,20.362835911423787,7.092834585393161,1
707.070707070707,2,3.386242500572794,1.7195134144780986,20.124591595774206,7.285478075409923,1
727.2727272727273,2,1.6176001795731398,1.7374390117373062,20.148225570406836,7.111173510732256,1
747.4747474747475,2,2.944382167559169,1.7408568183288688,19.902984400553017,7.1054711755636255,1
767.6767676767677,2,3.2588049711038165,1.8103324926821485,20.028490837854164,7.068863386399278,1
787.8787878787879,2,2.3530182370962844,1.7248046444477045,20.056915578005714,7.056465960435759,1
808.0808080808081,2,2.6671595420995846,1.9583330524183369,20.29525185853241,7.054028591170806,1
828.2828282828282,2,3.0509166892168755,1.692308584132709,18.840627239227636,6.97349615357979,1
848.4848484848484,2,1.4451485978650391,1.6799074147636894,19.868898696411343,7.229285534725544,1
868.6868686868686,2,2.4762718961464745,1.674740319254989,20.27439229740831,6.827585870896675,1
888.8888888888888,2,2.36481797466763,1.7550075150892295,19.120396383926643,7.149911651426216,1
909.090909090909,2,2.352336102328733,1.6173724137662653,20.176080439869708,7.249281293405265,1
929.2929292929292,2,2.211917341482082,1.6644441044605136,19.630009057046443,6.923802644804246,1
949.4949494949494,2,2.4758152737483874,1.5345066038176467,19.89547262542626,6.947556579610597,1
969.6969696969696,2,2.2415168920660307,1.6337780780980138,20.378459478945516,6.930877130707843,1
989.8989898989898,2,1.8101367365800392,1.482668478434228,19.63754287677851,7.006247409217099,1
1010.10101010101,2,2.268235905565792,1.4683298295458556,20.294492466869396,7.090862445016829,1
1030.3030303030303,2,2.0427005194028163,1.7281286274988736,19.472794907264777,6.817817117924772,1
1050.5050505050503,2,0.8943937126650529,1.6698901381328857,20.186872334993595,6.923969681656237,1
1070.7070707070707,2,1.8729947135564102,1.3875403513575142,21.08256549662498,6.930015274316391,1
1090.9090909090908,2,1.738407887723388,1.552469321891071,20.100194122684922,6.927422380263466,1
1111.111111111111,2,1.2405758146603072,1.5068757191249014,20.80070175505408,7.027947282422068,1
1131.3131313131312,2,2.3858714729921466,1.3885092727885902,19.364887096687276,6.869681076585616,1
1151.5151515151515,2,1.5719295368522384,1.5290504877297575,19.013457191959155,7.024603004422183,1
1171.7171717171716,2,1.4211381982875522,1.3570749072488897,19.353637319186483,6.696132325229026,1
1191.919191919192,2,1.8690520780169002,1.3873901025877275,19.214709056946038,6.72270741681956,1
1212.121212121212,2,1.2481132421341545,1.5274515265815332,19.729893831134763,6.693168204157349,1
1232.3232323232323,2,1.2528537702398854,1.31399570555504,18.51124618534578,6.830029707600757,1
1252.5252525252524,2,1.2211346461529227,1.391866479980421,20.784167554289237,6.94083825074323,1
1272.7272727272727,2,1.16421840480841,1.1928611753773413,21.146369408441494,6.827604991934421,1
1292.9292929292928,2,1.2691544665761076,1.2826898977790875,19.958731887200493,6.801556813257707,1
1313.131313131313,2,0.9416825933760898,1.2123559222980322,19.843312871708566,6.756794182366316,1
1333.3333333333333,2,0.8460395155065014,1.2600044984750172,19.732200898106136,6.957535875472513,1
1353.5353535353534,2,-0.1273982306403083,1.341240928524488,20.48273210306538,6.5966717148738265,1
1373.7373737373737,2,1.0764373866625825,1.1781122239196327,19.155933659457656,6.723991644558049,1
1393.9393939393938,2,0.8530791835088123,1.3741141990384895,20.327528703390296,6.927589953903573,1
1414.141414141414,2,2.1086551384436967,1.0701043175317155,19.59742937367668,6.84893765655287,1
1434.3434343434342,2,1.6865327676791593,1.2389490899477658,19.739526807737498,6.762990469055418,1
1454.5454545454545,2,3.3415445697775863,1.1972578146616637,19.679206423907026,6.917782331735289,1
1474.7474747474746,2,3.073278020549342,1.2001739516033065,20.156240135800758,6.773169720262033,1
1494.949494949495,2,4.09315040779566,0.9998078730307005,20.321703016420017,6.788797061982044,1
1515.151515151515,2,3.522468301410549,1.2167712240034427,19.507517661545187,6.670477618674444,1
1535.3535353535353,2,2.450476117090947,1.1600558975977968,19.219474830568423,6.99169490323035,1
1555.5555555555554,2,1.4442020035461907,1.2573389358425104,19.965198240417873,6.8122690005004065,1
1575.7575757575758,2,1.5217845731412956,1.1165183005524812,19.840872155604142,6.9388024660040415,1
1595.9595959595958,2,1.3511020559002453,1.0812373484639999,19.677883400709636,6.830087211789609,1
1616.1616161616162,2,1.150820500787981,0.8855008808460683,19.185596795763708,6.918162076430374,1
1636.3636363636363,2,0.9306314244413543,1.0291538146117383,19.868906473349263,6.887355618872385,1
1656.5656565656564,2,0.5028538422748039,0.9614946183672655,19.957612134365405,6.764190123421222,1
1676.7676767676767,2,0.9390240071477407,0.8615916164023022,20.374267325479387,6.9193425281031775,1
1696.9696969696968,2,0.8376563755296575,1.1234081057599923,20.692426729047853,6.9841550101323655,1
1717.171717171717,2,-0.23198669358208934,0.8912454399285891,19.547280217968726,6.896493968345579,1
1737.3737373737372,2,0.9275001252540007,0.9414776721314766,19.953072889055104,6.8299944466537035,1
1757.5757575757575,2,0.3438576616058259,0.8690280561443107,19.398072883761113,6.782440373272194,1
1777.7777777777776,2,0.14319549497669365,1.1115007666347287,19.384990062400593,7.1932966110551675,1
1797.979797979798,2,0.8598363850952169,1.0218687361600916,19.430510616725957,7.012856006495705,1
1818.181818181818,2,0.30791507058455625,1.0136452488590741,21.139731775950963,6.946244815116522,1
1838.3838383838383,2,1.1534234667860708,0.929999543263975,19.842195261568083,7.146156782220815,1
1858.5858585858584,2,0.24883820457706635,1.1812505744315853,20.213565474544303,6.926196128983394,1
1878.7878787878788,2,0.8625289241192702,1.0977658193199313,20.170594487925165,6.838866008753502,1
1898.9898989898988,2,0.16721485423159899,0.9770784656659321,19.82247279226654,7.071420002066196,1
1919.1919191919192,2,0.6045344510506011,0.8704289928370098,20.049788432319545,7.083833282468834,1
1939.3939393939393,2,0.7809092266173824,1.114984263591159,20.276650584091016,7.082011394394827,1
1959.5959595959594,2,0.4516785231520345,0.8445577194863043,20.074498616382858,7.070017223434299,1
1979.7979797979797,2,0.6087036260177934,0.8875253194229233,19.319161236612434,7.1674955664647575,1
2000.0,2,0.4396833772126112,1.088687932405693,19.873848694881797,7.077805860063819,1
0.0,3,8.469141903043552,1.94714302048029,19.5945475225989,6.953772471129496,0
20.2020202020202,3,7.555171440709334,1.968851882659681,19.657554019945266,6.965582974743614,0
40.4040404040404,3,8.179191280939815,1.9105142111827584,19.45305131204773,6.982881564003836,0
60.6060606060606,3,8.05998577047847,2.0190201741519265,20.062409403862727,6.89157373400084,0
80.8080808080808,3,7.2613166361473915,2.0869024359381068,19.58762912876612,7.15977100318217,0
101.01010101010101,3,6.666379429210629,2.136635991580205,20.695936195938035,7.029791045826081,0
121.2121212121212,3,6.505274271517328,2.137992470955552,20.336273206993766,7.026341319714339,0
141.4141414141414,3,6.326544377411609,1.9606241964119153,18.87426187861127,6.998958132943747,0
161.6161616161616,3,5.848648496740657,1.9073736796613454,19.529144690435018,7.126029106469646,0
181.8181818181818,3,6.94542575287713,1.8788785445494518,20.0386483333667,7.092527936959242,0
202.02020202020202,3,5.970318401201029,2.0399750225512716,18.98512612334726,7.1629705571527085,0
222.2222222222222,3,5.908973125802357,2.014746090819738,19.69107145608232,7.380496962058192,0
242.4242424242424,3,5.344673803336571,1.9046493393466115,19.234916870916027,7.089044800379867,0
262.6262626262626,3,5.1929170037863335,2.068151590927715,20.256739258123336,7.096488013439189,0
282.8282828282828,3,4.960550301515744,1.9871591017416508,19.270375611987923,7.22512986005306,1
303.030303030303,3,5.373089649953468,1.778492517909625,20.32023973479344,7.348964880030149,0
323.2323232323232,3,4.910795614158416,1.880644173779848,19.689419829490863,7.209595444569072,1
343.4343434343434,3,5.571975841093958,2.109097588931186,19.458013520381385,7.102294212131892,0
363.6363636363636,3,4.691975516558659,1.8229808465579043,19.52992364769151,7.366728331372636,1
383.83838383838383,3,5.40209165492198,1.905802863964053,19.53827568609203,7.310411579726191,0
404.04040404040404,3,7.347972391504474,1.8170615602952516,19.301767412869296,7.299419655924095,0
424.2424242424242,3,6.958159611394149,2.0409393588273925,19.838451226791392,7.161621729393311,0
444.4444444444444,3,7.472922489934553,1.9526776483800106,19.95672822472709,7.249930219100308,0
464.6464646464646,3,8.182577836234685,1.9437175935595867,20.237566629647173,7.264822701615432,0
484.8484848484848,3,7.827686073543191,1.8259067428737188,20.14974161738259,7.1181006672459475,0
505.050505050505,3,8.06232520949206,1.7558408142889292,19.560859545595818,7.326576280560496,0
525.2525252525252,3,7.6260057535565275,1.7832758684787056,18.866559063638448,7.271392468507799,0
545.4545454545454,3,7.246190939964609,1.9779604026895792,19.39259801665191,7.215826222602859,0
565.6565656565656,3,6.289624769847961,1.9019559176464214,19.498839367934934,7.218078426483775,0
585.8585858585858,3,5.682078862632762,1.7450485450430018,19.323270326853144,7.204988293672508,0
606.060606060606,3,5.20129066746623,1.6055436213680778,19.612971971201848,7.110129007746673,0
626.2626262626262,3,4.679756089730792,1.5373441498770752,19.267026210492613,7.211607497214847,1
646.4646464646464,3,4.427892369583809,1.6642459233904556,19.26888737078181,7.354959015466344,1
666.6666666666666,3,2.6112696005133365,1.43181963802192,19.766494359155075,7.108838588969349,1
686.8686868686868,3,2.6099095294832964,1.7031675477078014,19.66838749101401,7.094115909271803,1
707.070707070707,3,2.328244245204776,1.6999933044444502,19.87158772310774,7.131403626966195,1
727.2727272727273,3,3.7767409276606174,1.4859707297740719,18.78372454866604,7.062287242348431,1
747.4747474747475,3,2.7360162226957656,1.59739301947984,19.425869105200245,7.156244438754263,1
767.6767676767677,3,2.0491442281786907,1.6973961513686624,19.505411544932123,7.221780666170337,1
787.8787878787879,3,2.768184022321383,1.5785690871359637,19.831370774244512,7.143335264519516,1
808.0808080808081,3,2.84363349358515,1.645629401170839,19.644747718979144,7.157531320146442,1
828.2828282828282,3,2.4054418809912894,1.6365254997880287,19.208290983098774,7.2543988279626115,1
848.4848484848484,3,2.3604655830557952,1.329248117610092,19.610539341583802,6.993536637750528,1
868.6868686868686,3,2.7331299837587553,1.386920251363213,19.32339541752102,6.8597453287029095,1
888.8888888888888,3,2.020857535988809,1.1897297886617888,18.754535722385548,7.111577712719953,1
909.090909090909,3,2.5759879779069417,1.4547093513618774,19.0629990625638,7.017440872010628,1
929.2929292929292,3,2.11918294440755,1.2765163723601949,20.298186285011983,7.096523310808292,1
949.4949494949494,3,1.9501652785614327,1.3754063799008487,19.650678538102184,6.79114883744468,1
969.6969696969696,3,1.8784382879325363,1.285092084135012,19.04567712918095,6.953768741304723,1
989.8989898989898,3,2.8439174676514862,1.3981869766755755,19.26089763923701,7.02577563804823,1
1010.10101010101,3,2.589419315536117,1.4076490287279522,19.576302319088494,6.890604981365777,1
1030.3030303030303,3,2.1850947245977608,1.3359188347353401,19.994083744142277,7.005799768424111,1
1050.5050505050503,3,2.3085301947768597,1.2247634618587973,20.20518416694557,6.949288109216522,1
1070.7070707070707,3,2.770640836709133,1.1914467822941595,20.414469035711033,6.936884234465134,1
1090.9090909090908,3,1.3580014886137173,1.194446708546763,19.386313480031248,6.947450572475744,1
1111.111111111111,3,1.897230786400713,1.1683547802075394,19.534309837997917,7.107632313667756,1
1131.3131313131312,3,2.4530497447228035,1.2526943258968195,19.56548887321251,6.894262901267407,1
1151.5151515151515,3,1.8508260670730994,1.0905947685471749,19.417798865416735,6.7047895650883635,1
1171.7171717171716,3,1.6997537088796866,1.2419069959727633,19.304893902978723,7.019016668744606,1
1191.919191919192,3,0.8445839545347723,1.0155902064313764,19.658713043408394,6.956925124287137,1
1212.121212121212,3,2.257969437508153,1.1015312207808101,20.085827550844055,6.839631652519088,1
1232.3232323232323,3,1.2894116523124477,1.2217530977930198,19.87264857333512,6.677819978554114,1
1252.5252525252524,3,2.0748720861202097,1.25796210561759,19.233705783373644,6.867762101132195,1
1272.7272727272727,3,1.545677843227195,1.133206550184103,19.271334557205698,6.754520811739167,1
1292.9292929292928,3,1.2494127851239119,1.212239531671024,19.818287211425623,6.778931421241491,1
1313.131313131313,3,1.6143629521403804,0.7986009453800634,20.12086998431446,6.637165281601883,1
1333.3333333333333,3,1.0212419361435174,0.960656706917966,18.899146396267955,6.923219255352096,1
1353.5353535353534,3,0.964236072900252,1.0971401646206864,19.523026844688818,6.851714820836953,1
1373.7373737373737,3,1.2861921292328844,0.9247707664621453,20.04462054385198,6.7523976550010065,1
1393.9393939393938,3,0.6300761569118511,1.0015681931681337,20.296867029445565,6.885456618615507,1
1414.141414141414,3,1.5734930392181496,1.0015073520010596,19.385669608519716,7.007674998786163,1
1434.3434343434342,3,2.4885643982409085,1.0722473640354984,20.061628861144328,6.824351465713029,1
1454.5454545454545,3,2.856543512765489,1.003186690862298,19.510686504421376,6.798127127747881,1
1474.7474747474746,3,3.9776244561677805,1.022373622001179,19.912807172736198,6.796052706182574,1
1494.949494949495,3,3.9694014918326457,0.8125044140964202,20.00465097147965,6.841936123216142,1
1515.151515151515,3,4.282834866599895,0.718640409249579,20.590674486518772,6.797364785495282,1
1535.3535353535353,3,3.7828821122216567,0.9010194588688634,19.852874086659693,6.710873928714547,1
1555.5555555555554,3,2.1732822271401493,1.1939652459560381,19.451145933746737,6.843683599005418,1
1575.7575757575758,3,2.2292779818901476,1.0504943085170264,19.621696586700196,6.864968378049012,1
1595.9595959595958,3,2.495696024188363,0.9943428696989136,19.64703665748589,6.940847213762476,1
1616.1616161616162,3,1.5496825828209433,1.1188023708664516,19.865852245143,6.729535175755054,1
1636.3636363636363,3,1.6619144715279313,0.8862753619713906,19.697804866747926,6.777169863334281,1
1656.5656565656564,3,0.7406645091329883,1.035411350271346,19.707165741853544,6.9042194766062535,1
1676.7676767676767,3,1.5417532638198284,1.0503257415959046,19.424408816483083,6.968491496690709,1
1696.9696969696968,3,1.30437675283504,0.8854567482116731,19.84518716905334,6.9528352778616425,1
1717.171717171717,3,0.5396686704037373,1.1498361483604582,19.471459340612146,6.906442508671651,1
1737.3737373737372,3,0.5821347028775045,1.0186674208104356,18.998349590680807,6.761527651629606,1
1757.5757575757575,3,1.4468690947142862,0.9380456351937031,19.050790959400256,6.702269822473456,1
1777.7777777777776,3,0.3116512476206089,0.8968440562805858,20.367494714196592,7.031040113505692,1
1797.979797979798,3,0.26910226206591037,1.2615764284934723,20.037369877624204,6.910341880203943,1
1818.181818181818,3,-0.6539688737333433,1.2733637449455875,18.85170090074661,6.791310930393298,1
1838.3838383838383,3,1.090072019648053,1.2969252407431262,20.238623543383667,7.0254676306625,1
1858.5858585858584,3,0.859698904303593,1.1477017722136527,19.92595142902179,7.010561948969759,1
1878.7878787878788,3,0.5984256065674477,1.0662254636148052,19.16950483969507,6.96782097305587,1
1898.9898989898988,3,-0.31569496495365945,1.073473191678075,19.05219158055295,6.8989938605895516,1
1919.1919191919192,3,0.6056310261607134,1.234009913846111,20.005645437129566,6.865724647578134,1
1939.3939393939393,3,0.0061999343666936935,1.2010507125941576,19.055243437359255,7.01363007147228,1
1959.5959595959594,3,0.7617874283936339,1.02294457990719,19.59917488720139,6.915845905226167,1
1979.7979797979797,3,0.1722303854444998,1.165183271570321,18.749990267362573,7.106227754927507,1
2000.0,3,0.4496420546775981,1.2024788326565188,19.65844420116074,7.211244289111629,1
0.0,4,8.062612251379505,1.9117081593003153,17.3475118846952,7.054329802903639,0
20.2020202020202,4,7.796849589588344,1.9499321094784028,16.935367289275682,6.947167745154867,0
40.4040404040404,4,6.850010582253208,2.1113270590905278,16.664431515483415,6.957564150051663,0
60.6060606060606,4,6.977293195517005,2.0156459966642815,17.138888294033045,7.16490397857191,0
